title,price,link,mrp,discount_percentage
"realme P3x 5G Smartphone 6+128GB Lunar Silver,6.72-inch Screen,120Hz Display,6000mAh Battery,45W SuperVOOC, 50MP Camera, M...",10% on select bank cards,https://www.amazon.in/dp/B0F9FKQVS6,16999.0,99.94
"Redmi A5 (Pondicherry Blue, 4GB RAM 128GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz D...",Up to 5% back with Amazon Pay ICICI card,https://www.amazon.in/dp/B0F3P4D4R3,9999.0,99.95
"Samsung Galaxy F55 5G (Raisin Black, 128 GB) (8 GB RAM)",10% on select bank cards,https://www.amazon.in/dp/B0D5VMSM5D,28999.0,99.97
Motorola All-New A200 Dual Sim keypad Phone (with Voice Feature) | 2 Years Replacement | Long Lasting Battery | Wireless F...,"₹1,089",https://www.amazon.in/dp/B0F13MZ1R8,1547.0,29.61
"Lava Bold N1 5G (Royal Blue, 4GB RAM, 64GB Storage) |Bigger 6.75"" HD+ Notch Display | Octacore 5G Processor | 13 MP AI Cam...",10% on select bank cards,https://www.amazon.in/dp/B0FNX27TRD,9999.0,99.9
"Zeno 20 | AI Vana 2.0 | 3GB RAM 64GB ROM | 6.6"" HD+ 90Hz Display | 13MP AI Camera | IP54 Rated | Always-On Display | Dynam...","₹5,748",https://www.amazon.in/dp/B0F7FF8KLT,7899.0,27.23
"Infinix Note 50s 5G+ (Titanium Grey, 8GB RAM, 256GB Storage) | Slimmest 3D Curved 144Hz AMOLED Display | 5500mAH Battery |...","₹17,999",https://www.amazon.in/dp/B0F4RNWBYN,24999.0,28.0
Redmi 15 5G Sandy Purple 8GB + 256GB | Segment's Largest 7000mAhA Battery | Segment's Largest Display 17.53cm(6.9) Up to 1...,"₹16,998",https://www.amazon.in/dp/B0FJFRYXFK,19999.0,15.01
"Sponsored Ad - iPhone 16 512 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with...",Additional Flat INR 3000 Off on SBI Cards,https://www.amazon.in/dp/B0DGJGVK8T,109900.0,97.27
"Samsung Galaxy S25 5G Smartphone with Galaxy AI (Navy, 12GB RAM, 256GB Storage), Snapdragon 8 Elite, 50 MP Camera with Pro...",Additional Flat INR 5000 Off on SBICards,https://www.amazon.in/dp/B0DSKNQ4YR,80999.0,93.83
"Lava Storm Lite 5G (Astral Blue, 4+4*GB RAM, 64GB Storage) | India's First MTK Dimensity 6400 Processor | 50MP AI Camera |...","₹8,499",https://www.amazon.in/dp/B0FB42K578,10999.0,22.73
"Vivo V50e 5G (Sapphire Blue, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers",Additional Flat INR 1650 Off on SBI Cards,https://www.amazon.in/dp/B0F219X5FJ,35999.0,95.42
"Micromax All-New J3 Plus Sleek & Stylish |Keypad Mobile with 1.77"" Screen|1000 MAH Battery | Bright Torch| Wireless FM | G...","₹1,000",https://www.amazon.in/dp/B0FDFRN8QS,1549.0,35.44
"Lava Bold N1 5G (Royal Blue, 4GB RAM, 128GB Storage) |Bigger 6.75"" HD+ Notch Display | Octacore 5G Processor | 13 MP AI Ca...",10% on select bank cards,https://www.amazon.in/dp/B0FNX24L38,10499.0,99.9
"Samsung Galaxy Z Fold7 5G Smartphone with Galaxy AI (Blue Shadow, 12GB RAM, 512GB Storage), Ultra Sleek Design with 200MP ...",Additional Flat INR 11000 Off on SBICards,https://www.amazon.in/dp/B0FDL2T146,186999.0,94.12
"Infinix Smart 10 (Sleek Black, 64 GB) (4 GB RAM)",10% on select bank cards,https://www.amazon.in/dp/B0FN7KF2BF,9999.0,99.9
"Motorola Edge 60 Fusion 5G (Pantone Mykonos Blue, 256 GB) (12 GB RAM)","₹23,990",https://www.amazon.in/dp/B0FFTFL9H1,27999.0,14.32
Sponsored Ad - Redmi Note 14 Pro+ 5G Titan Black 12GB RAM 512GB Storage| 50 MP Triple Camera with Telephoto | Corning Gori...,"₹31,998",https://www.amazon.in/dp/B0DQR6DLCD,39999.0,20.0
Sponsored Ad - OnePlus Nord 5 | Snapdragon 8s Gen 3 | Stable 144FPS Gaming | Dual 50MP Flagship Camera | Powered by OnePlu...,"₹30,499",https://www.amazon.in/dp/B0FCML66W9,34999.0,12.86
Sponsored Ad - Apple iPhone 15 (512 GB) - Pink,"₹76,999",https://www.amazon.in/dp/B0CHWWNKS6,99900.0,22.92
"Sponsored Ad - iPhone 16 512 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with...",Additional Flat INR 3000 Off on SBI Cards,https://www.amazon.in/dp/B0DGJ6CMJK,109900.0,97.27
"Samsung Galaxy S25 Ultra 5G AI Smartphone (Titanium Black, 12GB RAM, 512GB Storage), 200MP Camera, S Pen Included, Long Ba...",Additional Flat INR 7750 Off on SBICards,https://www.amazon.in/dp/B0DSKMKJV5,141999.0,94.54
"Lava Blaze AMOLED 2 5G (Feather White, 6 GB RAM, 128 GB Storage) | 6.67"" FHD+ AMOLED Display | MTK D7060 Processor | 50 MP...",10% on select bank cards,https://www.amazon.in/dp/B0FH5B7RVG,15999.0,99.94
"Samsung Galaxy Z Fold6 5G Smartphone with Galaxy AI (Navy, 12GB RAM, 256GB Storage), 50MP High-Resolution Camera, Snapdrag...","₹1,03,999",https://www.amazon.in/dp/B0D841Z76B,164999.0,36.97
"Lava Shark 5G (Steller Blue, 4GB RAM, 64GB Storage) |Bigger 6.75"" HD+ Notch Display | Octacore 5G Processor | 13 MP AI Cam...",10% on select bank cards,https://www.amazon.in/dp/B0F945QD5Z,9499.0,99.89
"Tecno POP 9 5G Midnight Shadow, 4GB+128GB| Segment's 1st 48MP Sony AI Camera| Segment's 1st with NFC |D6300 Processor |4+ ...",10% on select bank cards,https://www.amazon.in/dp/B0DGMDL1JZ,12999.0,99.92
"Lava Agni 3 5G (Pristine Glass, 8GB+128GB) | India's 1st dual AMOLED | Dimensity 7300X | 50MP Triple AI Camera | 66W Fast ...",Additional Flat INR 1000 Off on SBICards,https://www.amazon.in/dp/B0DGQMDVRV,25499.0,96.08
"Lava O3 (Glossy Lavender, 4 GB RAM, 64 GB Storage) | Biggest 6.75"" HD+ Display | 13MP AI Dual Rear Camera | 5000 mAh Batte...",10% on select bank cards,https://www.amazon.in/dp/B0DFH4F7Y9,7199.0,99.86
"Samsung Galaxy M14 4G (Sapphire Blue,4GB,64GB) | 50MP Triple Cam | 5000mAh Battery | Snapdragon 680 Processor | 2 Gen. OS ...",Up to 5% back with Amazon Pay ICICI card,https://www.amazon.in/dp/B0CV7KZLL4,13999.0,99.96
Sponsored Ad - Redmi Note 14 Pro+ 5G Champagne Gold 8GB RAM 128GB Storage| 50 MP Triple Camera with Telephoto | Corning Go...,"₹26,998",https://www.amazon.in/dp/B0FDWHFS68,34999.0,22.86
"Lava O3 (Glossy Blue, 3 GB RAM, 64 GB Storage) | Biggest 6.75"" HD+ Display | 13MP AI Dual Rear Camera | 5000 mAh Battery |...","₹5,699",https://www.amazon.in/dp/B0DP8W2912,6499.0,12.31
"Vivo Y22 (Metaverse Green, 4GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",10% on select bank cards,https://www.amazon.in/dp/B07WFPLN3X,18999.0,99.95
"Vivo X200 Pro 5G (Titanium Grey, 16GB RAM, 512GB Storage) with No Cost EMI/Additional Exchange Offers",Additional Flat INR 5750 Off on SBI Cards,https://www.amazon.in/dp/B07WDJMX16,101999.0,94.36
"Lava Agni 3 5G (Pristine Glass, 8GB+256GB) | India's 1st Dual AMOLED | 1.5K Curved Display | Dimensity 7300X | 50MP Triple...",Additional Flat INR 1000 Off on SBICards,https://www.amazon.in/dp/B0DGLKNHVN,27999.0,96.43
XIAOMI 14 Civi Matcha Green (8GB RAM 256GB Storage) | 50 MP Leica Triple Camera| SD 8s Gen 3 | 1.5K Quad Curved AMOLED Hyp...,"₹25,999",https://www.amazon.in/dp/B0D81K17MT,54999.0,52.73
"Lava Storm Play 5G (Dune Titanium, 8+8*GB RAM, 256 GB Storage)|India's First MT D7060 Processor with 525k Antutu |50 MP AI...","₹12,499",https://www.amazon.in/dp/B0FL7YFTXH,14599.0,14.38
"Lava A1 Music(White), Bluetooth Support, Smart AI Battery, Military Grade Certified,4 Days Battery Backup, Keypad Mobile",₹949,https://www.amazon.in/dp/B0FLXGVY2D,1449.0,34.51
"Samsung Galaxy Z Fold7 5G Smartphone with Galaxy AI (Blue Shadow, 12GB RAM, 256GB Storage), Ultra Sleek Design with 200MP ...",Additional Flat INR 11000 Off on SBICards,https://www.amazon.in/dp/B0FDL3VZR8,174999.0,93.71
"Sponsored Ad - Redmi Note 14 5G (Phantom Purple, 6GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nit...",10% on select bank cards,https://www.amazon.in/dp/B0DPFSCQJP,21999.0,99.95
Sponsored Ad - Apple iPhone 15 (512 GB) - Yellow,"₹76,999",https://www.amazon.in/dp/B0CHX3QB9M,99900.0,22.92
"Sponsored Ad - iPhone 16 512 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with...",Additional Flat INR 3000 Off on SBI Cards,https://www.amazon.in/dp/B0DGJ57571,109900.0,97.27
"vivo Y100A 5G (Twilight Gold, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",10% on select bank cards,https://www.amazon.in/dp/B07WHQ77WK,29999.0,99.97
"Vivo V50e 5G (Sapphire Blue, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Additional Flat INR 1450 Off on SBI Cards,https://www.amazon.in/dp/B0F21983TP,33999.0,95.74
"Vivo Y29 5G (Glacier Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹15,499",https://www.amazon.in/dp/B07WGPJWQL,17999.0,13.89
"Nokia 2660 Flip 4G Volte keypad Phone with Dual SIM, Dual Screen, inbuilt MP3 Player & Wireless FM Radio | Blue","₹4,499",https://www.amazon.in/dp/B0B9YG883G,5899.0,23.73
"Samsung Galaxy A17 5G (Gray, 8GB RAM, 256GB Storage) | with Travel Adapter | 50 MP No Shake Camera | Gemini Live | Circle ...","₹23,499",https://www.amazon.in/dp/B0FLHZJMT2,26499.0,11.32
OnePlus Nord CE5 | Massive 7100mAh Battery | MediaTek Dimensity 8350 Apex | Powered by OnePlus AI | 8GB + 128GB | Nexus Blue,"₹23,499",https://www.amazon.in/dp/B0FC6XHHSV,24999.0,6.0
"OPPO A3X 5G (Starry Purple, 4GB RAM, 128GB Storage)|6.67” HD+ 120Hz Refresh Rate Screen | 45W SUPERVOOC|with No Cost EMI/A...",10% on select bank cards,https://www.amazon.in/dp/B0D9HMVKFG,15999.0,99.94
Sponsored Ad - Redmi Note 14 Pro+ 5G Spectre Blue 12GB RAM 512GB Storage| 50 MP Triple Camera with Telephoto | Corning Gor...,"₹31,998",https://www.amazon.in/dp/B0DQRH4J62,39999.0,20.0
Motorola All-New A50 Dual Sim keypad Phone (with Voice Feature) | 1750 mAh Powerful Battery | 2 Years Replacement Warrent...,"₹1,429",https://www.amazon.in/dp/B0D45KY6SQ,1699.0,15.89
"Lava O3 Pro (Glossy Purple, 4 GB RAM, 64 GB Storage)| Bigger 6.56"" HD+ Display | 50 MP AI Triple Rear Camera | 8 MP Front ...","₹5,999",https://www.amazon.in/dp/B0F4DD2MB3,7799.0,23.08
"realme C75 5G Smartphone Android 15 6GB RAM 128GB ROM Display 6.67"" FHD 120Hz 6000mAh Battery 45W Charge Dual SIM Support ...",10% on select bank cards,https://www.amazon.in/dp/B0FHW5VNV7,16999.0,99.94
"Infinix Note 40 5G (Obsidian Black, 8GB RAM, 256GB Storage) | 120Hz AMOLED Display | 108MP OIS Triple Camera | Sound by JB...",Additional Flat INR 1000 Off on ALL Banks,https://www.amazon.in/dp/B0D5HMNFX2,24999.0,96.0
"MOTOROLA G60 (Moonless, 128 GB) (6 GB RAM)",10% on select bank cards,https://www.amazon.in/dp/B09XR5C3MX,21999.0,99.95
Redmi A5 Just Black (3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display |...,Up to 5% back with Amazon Pay ICICI card,https://www.amazon.in/dp/B0F3P2ZL2X,8999.0,99.94
"Infinix Note 50x 5G+ (Sea Breeze Green, 8GB RAM, 128GB Storage) | MediaTek Dimensity 7300 | 50MP Dual Rear Camera| 6.78"" A...","₹12,890",https://www.amazon.in/dp/B0F3V51X67,16999.0,24.17
XIAOMI 14 Civi Cruise Blue (8GB RAM 256GB Storage) | 50 MP Leica Triple Camera| SD 8s Gen 3 | 1.5K Quad Curved AMOLED HyperOS,"₹25,999",https://www.amazon.in/dp/B0D83M6WVX,54999.0,52.73
Sponsored Ad - OnePlus Nord 5 | Snapdragon 8s Gen 3 | Stable 144FPS Gaming | Dual 50MP Flagship Camera | Powered by OnePlu...,"₹33,499",https://www.amazon.in/dp/B0FCML3CQJ,37999.0,11.84
"Sponsored Ad - Redmi Note 14 5G (Mystique White, 6GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nit...",10% on select bank cards,https://www.amazon.in/dp/B0DPFSH2X3,21999.0,99.95
Sponsored Ad - Redmi Note 14 Pro+ 5G Champagne Gold 8GB RAM 256GB Storage| 50 MP Triple Camera with Telephoto | Corning Go...,"₹28,998",https://www.amazon.in/dp/B0FDW146QZ,36999.0,21.62
"Sponsored Ad - Redmi Note 14 5G (Titan Black, 8GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nits S...",10% on select bank cards,https://www.amazon.in/dp/B0DPFTHDBX,22999.0,99.96
Xiaomi 14 Civi Hot Pink (12GB RAM 512GB Storage) | 50 MP Leica Triple Camera| SD 8s Gen 3 | 1.5K Quad Curved AMOLED HyperOS,"₹28,999",https://www.amazon.in/dp/B0F3X4Z41L,59999.0,51.67
"Redmi 14C 5G (Stardust Purple, 6GB RAM, 128GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display...","₹10,998",https://www.amazon.in/dp/B0DQV8FQBG,14999.0,26.68
"Samsung Galaxy Z Flip7 FE 5G Smartphone with Galaxy AI (Black, 8GB RAM, 256GB Storage), Ultra Sleek Compact Design, 50MP H...","₹89,999",https://www.amazon.in/dp/B0FDL2QW3X,95999.0,6.25
"VIVO X100 Pro 5G Smartphone (Asteroid Black, 16GB RAM+ 512GB Storage) MediaTek Dimensity 9300 Processor | AMOLED Display |...",10% on select bank cards,https://www.amazon.in/dp/B07WHRTX85,96999.0,99.99
"Infinix Hot 50 5G, Vibrant Blue (8GB, 128GB)",10% on select bank cards,https://www.amazon.in/dp/B0DMFNVGJ2,14999.0,99.93
"Lava Blaze 2 5G (Glass Black, 6GB RAM, 128GB Storage)| Stunning Ring Light| 50 MP AI Camera |5000 mAh Battery| Upto 12 GB ...",10% on select bank cards,https://www.amazon.in/dp/B0CLXZ5R7Q,12499.0,99.92
"Motorola Edge 50 Fusion 5G (Hot Pink, 8GB RAM, 128GB Storage)",10% on select bank cards,https://www.amazon.in/dp/B0D4JMFNN8,25999.0,99.96
"Samsung Galaxy A36 5G (Awesome Lavender, 8GB, 256GB) | Gemini Live | Awesome Intelligence (AI): Circle to Search, My Filte...","₹30,999",https://www.amazon.in/dp/B0DYDPZWWV,38999.0,20.51
"Philips All-New E2221 Sleek & Stylish |Keypad Mobile with 2.4"" Screen|2500 MAH Battery | 2030mm Speaker| Wireless FM | Bri...","₹1,598",https://www.amazon.in/dp/B0F9YYJ2WV,1799.0,11.17
"Samsung Galaxy A36 5G (Awesome Black, 8GB, 256GB) | Gemini Live | Awesome Intelligence (AI): Circle to Search, My Filter, ...","₹30,999",https://www.amazon.in/dp/B0DYDNZQW8,38999.0,20.51
"OPPO F29 5G (Glacier Blue, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Additional Flat INR 949 Off on SBI Cards,https://www.amazon.in/dp/B0DY1K84G3,28999.0,96.73
"Samsung Galaxy A17 5G (Blue, 8GB RAM, 128GB Storage) | with Travel Adapter | 50 MP No Shake Camera | Gemini Live | Circle ...","₹20,499",https://www.amazon.in/dp/B0FLJDBJW7,23499.0,12.77
"TECNO POVA 6 NEO 5G (Midnight Shadow, 6GB+128GB) | Advanced AI Features | 108MP Ultra Clear AI Camera | D6300 Powerful Pro...","₹9,999",https://www.amazon.in/dp/B0DCZRLKS1,15999.0,37.5
"OPPO A5 5G (Aurora Green, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Additional Flat INR 250 Off on SBI Cards,https://www.amazon.in/dp/B0FCMNQV1B,19499.0,98.72
"Vivo Y29 5G (Diamond Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹15,499",https://www.amazon.in/dp/B07WHQQW74,17999.0,13.89
Sponsored Ad - ZENO 5G AI Smartphone | 8GB RAM 128GB ROM | IP54 Rated for Dust & Water Resistance | D6300 5G Processor | ...,"₹10,298",https://www.amazon.in/dp/B0F2268KPJ,12999.0,20.78
"Sponsored Ad - iPhone 17 Pro Max 2 TB: 17.42 cm (6.9″) Display with Promotion, A19 Pro Chip, Best Battery Life in Any iPho...",Additional Flat INR 2000 Off on SBI Cards,https://www.amazon.in/dp/B0FQFVX9ZZ,229900.0,99.13
Sponsored Ad - Redmi Note 14 Pro+ 5G Titan Black 8GB RAM 256GB Storage| 50 MP Triple Camera with Telephoto | Corning Goril...,"₹28,998",https://www.amazon.in/dp/B0DQQPMNC2,36999.0,21.62
"Samsung Galaxy A06 5G (Gray, 4GB RAM, 128GB Storage) | 50MP Dual Camera | 4 Gen OS Upgrades | IP54 Rating | Voice Focus",10% on select bank cards,https://www.amazon.in/dp/B0DXDZZCTR,15499.0,99.94
"Samsung Galaxy A06 5G (Black, 6GB RAM, 128GB Storage) | 50MP Dual Camera | 4 Gen OS Upgrades | IP54 Rating | Voice Focus","₹12,499",https://www.amazon.in/dp/B0DXF16473,16999.0,26.47
"OPPO F29 Pro 5G (Marble White, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers",Additional Flat INR 1349 Off on SBI Cards,https://www.amazon.in/dp/B0DY1L6VVW,34999.0,96.15
"Samsung Galaxy A06 5G (Black, 4GB RAM, 128GB Storage) | 50MP Dual Camera | 4 Gen OS Upgrades | IP54 Rating | Voice Focus","₹11,000",https://www.amazon.in/dp/B0DXF1PWKN,15499.0,29.03
"Lava Storm Lite 5G (Astral Blue, 4+4*GB RAM, 128GB Storage) | India's First MTK Dimensity 6400 Processor | 50MP AI Camera...","₹8,998",https://www.amazon.in/dp/B0FB436KMF,11499.0,21.75
Micromax X1i Smart Plus - Blue,₹999,https://www.amazon.in/dp/B0CTKNGTFZ,2099.0,52.41
"Nokia 5310 Dual SIM Keypad Phone with MP3 Player, Wireless FM Radio and Rear Camera with Flash | 1 Year Replacement Guaran...","₹3,399",https://www.amazon.in/dp/B0DGQPV58L,4999.0,32.01
"Samsung Galaxy A36 5G (Awesome White, 8GB, 256GB) | Gemini Live | Awesome Intelligence (AI): Circle to Search, My Filter, ...","₹30,999",https://www.amazon.in/dp/B0DYDQTMY5,38999.0,20.51
"Lava Storm Lite 5G (Cosmic Titanium, 4+4*GB RAM, 128GB Storage) | India's First MTK Dimensity 6400 Processor | 50MP AI Cam...","₹8,998",https://www.amazon.in/dp/B0FB41SQN1,11499.0,21.75
"Lava A7 Torch+ Dual Sim Keypad Mobile Phone (with Instant Slide Torch)| 2.4"" Big Display | Powerful Battery Backup | Vibra...","₹1,462",https://www.amazon.in/dp/B0DNNFXY3G,1899.0,23.01
"Lava A5 (2025) Dual SIM Keypad Mobile with 2.4'' Big Display | UPI Support, 1200mAh Battery | BOL Feature | Camera | Auto ...","₹1,222",https://www.amazon.in/dp/B0DSVPVHNP,1599.0,23.58
WOW IMAGINE Back Cover for Redmi A4 5G | Poco C75 5G | 14C 5G | Poco M7 | Ultra Slim Soft Rubberised Case | Inner Velvet F...,₹165,https://www.amazon.in/dp/B0DNTHLD3G,999.0,83.48
Sponsored Ad - Redmi Note 14 Pro+ 5G Titan Black 8GB RAM 128GB Storage| 50 MP Triple Camera with Telephoto | Corning Goril...,"₹26,998",https://www.amazon.in/dp/B0DQLVWRVX,34999.0,22.86
"realme NARZO 80 Lite 4G (Beach Gold, 6GB+128GB) | 6300mAh Segment's Biggest Battery | 7.94mm Slim Design | 300% Ultra Volu...","₹7,198",https://www.amazon.in/dp/B0FG2NDHJM,10999.0,34.56
"ZENO 5G AI Smartphone | 8GB RAM 128GB ROM | IP54 Rated for Dust & Water Resistance | D6300 5G Processor | 6.7"" HD+ 120Hz P...","₹10,298",https://www.amazon.in/dp/B0F226X5LW,12999.0,20.78
"Micromax All-New J3 Plus Sleek & Stylish |Keypad Mobile with 1.77"" Screen|1000 MAH Battery | Bright Torch| Wireless FM | B...",₹925,https://www.amazon.in/dp/B075J9SD76,1549.0,40.28
"Vivo Y29 5G (Diamond Black, 4GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹13,999",https://www.amazon.in/dp/B07WHQ92J6,16499.0,15.15
"Motorola Edge 50 Fusion 5G (Forest Blue, 8Gb Ram, 128Gb Storage",10% on select bank cards,https://www.amazon.in/dp/B0D4JLFTJX,25999.0,99.96
"iQOO Z10x 5G (Titanium, 8GB RAM, 128GB Storage) | 6500 mAh Large Capacity Battery | Dimensity 7300 Processor | Military-Gr...","₹14,498",https://www.amazon.in/dp/B0F2T61RZD,18999.0,23.69
"Nokia All-New 105 Dual Sim Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio | Charcoal","₹1,199",https://www.amazon.in/dp/B0CBMH1YSN,1699.0,29.43
"Samsung Galaxy F06 5G, Bahama Blue (4GB, 128GB)",10% on select bank cards,https://www.amazon.in/dp/B0DYP4NYYJ,13999.0,99.93
"Lava Blaze 2 5G (Glass Blue, 6GB RAM, 128GB Storage)| Stunning Ring Light| 50 MP AI Camera |5000 mAh Battery| Upto 12 GB E...",10% on select bank cards,https://www.amazon.in/dp/B0CLXY8SPY,12499.0,99.92
"Xiaomi Redmi Go Phone (Black, 16 GB 1 GB RAM)",10% on select bank cards,https://www.amazon.in/dp/B07SRZSQYV,6499.0,99.85
"Tecno POP 9 5G (Azure Sky, 4GB+64GB) | Advanced AI Features | 108MP Ultra Clear AI Camera | D6300 Powerful Processor | 5 Y...",10% on select bank cards,https://www.amazon.in/dp/B0DGLZWDN3,11999.0,99.92
"MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB) (16 GB RAM)","₹39,989",https://www.amazon.in/dp/B0FJMK27Y5,42999.0,7.0
"OPPO F27 Pro+ 5G (Dusk Pink, 8GB RAM, 256GB Storage)| 6.7"" FHD+ AMOLED Toughest 3D Curved Display|64MP AI Featured Camera|...",10% on select bank cards,https://www.amazon.in/dp/B0D53FBV6F,34999.0,99.97
"Sponsored Ad - Lava Play Ultra 5G (Arctic Frost, 6+6*GB RAM, 128GB Storage)|MTK D7300 Processor-700K+ Antutu| 6.67"" FHD+AM...","₹14,998",https://www.amazon.in/dp/B0FM87WD75,16999.0,11.77
