title,price,mrp,discount_percentage,link
"Sponsored Ad - Marshall Major V Wireless On Ear Headphones, Black",14999,,,https://www.amazon.in/dp/B0D1VN2VB7
"Sponsored Ad - Skullcandy Crusher Wireless Over-Ear Bluetooth Headphones - Adjustable Sensory Bass, Noise-Isolating Fit, 5...",8999,28999,68.97,https://www.amazon.in/dp/B01DWH77GC
"Sony Float Run WI-OE610 Headphones Designed for Running, Cycling, Hiking & Other Sports, Gym Headphones with Open-Ear Desi...",8990,,,https://www.amazon.in/dp/B0CQ4LP8K4
"boAt Rockerz 421 (2025 Launch), 40Hrs Battery, Low Latency(40Ms), 40Mm Drivers, Enx Technology, Integrated Controls, V5.4 ...",1187,2490,52.33,https://www.amazon.in/dp/B0F7M3Q8DV
"Noise Airwave Max 4 Wireless Over Ear Headphones with 70H Playtime, ENC, 40mm Driver, Low Latency(up to 40ms), Dual Pairin...",1699,5999,71.68,https://www.amazon.in/dp/B0CY1PL36Q
"Sony WF-C510 Wireless Bluetooth Earbuds with Mic, TWS, in Ear, Ambient Sound Mode, Small and Comfortable, IPX4, Quick Char...",3990,8990,55.62,https://www.amazon.in/dp/B0D9R45FMH
"Sony WF-C500 Bluetooth Earbuds with Mic, TWS, Up to 20Hrs Battery-Green",4490,8990,50.06,https://www.amazon.in/dp/B09PC4YK12
"Street27® Earpads Cushion Compatible with Sony WH-XB910 XB910N Wireless Headphones, Ear Pads with Soft Protein Leather Hig...",664,1499,55.7,https://www.amazon.in/dp/B0D859YTJ1
Bang & Olufsen Wireless Over Ear Headphones Noise Cancelling Bluetooth Beoplay HX Gold Tone,132960,,,https://www.amazon.in/dp/B0B993PBJ7
"(Refurbished) Sony IER-EX15C Wired in Ear Type C Headphones, in-Line Remote for Volume & Mute Function with Mic, Tangle Fr...",1252,1790,30.06,https://www.amazon.in/dp/B0FQT7Y8FX
"boAt Bassheads 900 Pro Wired Headphones with 40Mm Drivers, Lightweight Foldable Design, Over Ear, Remote Control, Unidirec...",999,4990,79.98,https://www.amazon.in/dp/B0DHDDF5J2
"Portronics Muffs M2 Bluetooth Headphones Over Ear with Upto 40 Hrs Playtime, 40mm Dynamic Drivers, AUX 3.5mm, Powerful Bas...",749,2499,70.03,https://www.amazon.in/dp/B0C4HDNDGN
"Bose QuietComfort Ultra Bluetooth Headphones, Wireless Headphones with Spatial Audio, Over Ear Noise Cancelling Headphones...",24989,35900,30.39,https://www.amazon.in/dp/B0D4ZC4XMT
"Sony LinkBuds S WF-LS900N Noise Cancellation Bluetooth Earbuds, TWS, Hi-Res Audio, Up to 23Hrs Battery-Black",16900,24990,32.37,https://www.amazon.in/dp/B09YL76VSR
"in Ear Wired Earphones for Sony Xperia Z2a in-Ear Headphones with Mic, Super Extra Bass, Melodious Sound, Magnetic Earbud...",415,1999,79.24,https://www.amazon.in/dp/B0FCM5QFTF
"JBL Live 770NC True Adaptive Noise Cancellation Headphones, Wireless Over Ear, Spatial Sound, 65Hrs Playtime, Speed Charg...",7998,14999,46.68,https://www.amazon.in/dp/B0CHMMVHQL
"Sponsored Ad - ZEBRONICS Silencio 111,Over Ear Wireless Headphone,Hybrid ANC (50dB),55*Hrs Backup,Transparency Mode,40mm T...",2499,8999,72.23,https://www.amazon.in/dp/B0F4N493XH
Sponsored Ad - Marshall Monitor III Active Noise Canceling Over Ear Bluetooth Headphones,29999,,,https://www.amazon.in/dp/B0DFDT1TWC
"Sponsored Ad - Sennheiser Momentum 4 Wireless Over Ear Headphones, German Design, ANC, 60h Battery, Customizable Sound, 4 ...",20990,34990,40.01,https://www.amazon.in/dp/B0CQ2TBSPV
"M.G.R.J® Headphone EarPads for Sony WH-CH500/CH510/CH520, MDR ZX100/ZX110/ZX110NC/ZX220/XB200/ZX300/ZX330BT,MDR-V100/V150/...",599,999,40.04,https://www.amazon.in/dp/B0F88FVZKV
"HAMMER Bash Max Over The Ear Wireless Bluetooth Headphones with Mic, Touch Control, Deep Bass, Upto 40 Hours Playtime, Blu...",1999,8245,75.76,https://www.amazon.in/dp/B0CBFYNWWG
"boAt Rockerz 425 Bluetooth Wireless Over Ear Headphones with Mic Signature Sound, Beast Mode for Gaming, Enx Tech, ASAP Ch...",1099,2999,63.35,https://www.amazon.in/dp/B09QL3NQHX
"Sony WF-C500 Bluetooth Earbuds with Mic, TWS, Up to 20Hrs Battery-Black",4999,8990,44.39,https://www.amazon.in/dp/B09PC695Q9
"JBL C100SI Wired In Ear Headphones With Mic, Pure Bass Sound, One Button Multi-Function Remote, Premium Metallic Finish, A...",549,1299,57.74,https://www.amazon.in/dp/B01DEWVZ2C
"BonKaso Headphone Carrying Case – Hard Shell Vinyl Protective Case Compatible with Boat Rockerz 550, Sony WH-CH510/CH710N,...",469,999,53.05,https://www.amazon.in/dp/B0F5X25WNN
"Sony WH-CH710N Active Noise Cancelling Wireless Headphones Bluetooth Over Ear Headset with Mic for Phone-Call, 35Hrs Batte...",,,,https://www.amazon.in/dp/B0872FKQZZ
Bluetooth Earphones for Sony Xperia Ace 2 Earphones Original Like Wireless Bluetooth Neckband in-Ear Headphones Headset wi...,499,1599,68.79,https://www.amazon.in/dp/B0FDLDZW2D
"Sony INZONE H5 Wireless Gaming Headset, 360 Spatial Sound, Works with PC, PS5, 28 Hour Battery, 2.4Ghz Wireless and 3.5mm ...",15990,19990,20.01,https://www.amazon.in/dp/B0CNPGZXKJ
Earphones for Sony Xperia XA3 / XA 3 Earphones Original Like Wired in-Ear Headphones Stereo Deep Bass Head Hands-Free Head...,349,999,65.07,https://www.amazon.in/dp/B0CKRR8S4V
Sounce Headphone Vinyl Carrying Case Earpads Storage Bag Headphone Pouch Portable Anti-Pressure Compatible for Sony WH C51...,359,999,64.06,https://www.amazon.in/dp/B0DHS14C1Y
Wireless Earphones Headphones for Sony Xperia Pro Sports Bluetooth Wireless Earphone with Deep Bass and Neckband Hands-Fre...,599,1198,50.0,https://www.amazon.in/dp/B09HP1MNJC
"Noise Airwave Max 3 Bluetooth On Ear Headphones with 70H Playtime, 40mm Driver, Low Latency(up to 45ms),Dual Pairing, BT v...",1699,5499,69.1,https://www.amazon.in/dp/B0CY1Z6WGN
Bluetooth Earphones for Sony Xperia 10 Plus / Xperia10 Plus Earphones Original Like Wireless Bluetooth Neckband in-Ear Hea...,1199,2499,52.02,https://www.amazon.in/dp/B0CKWBQ781
"Sponsored Ad - ZEBRONICS Duke Over Ear Wireless Headphone with Up to 60h Backup,Supports Bluetooth,Dual Pairing,Gaming Mod...",899,1999,55.03,https://www.amazon.in/dp/B088FM4QG4
"Sponsored Ad - Skullcandy Crusher ANC 2 Over-Ear 4-Mic Active Noise Cancelling Wireless Headphones with Sensory Bass, 40mm...",14999,49999,70.0,https://www.amazon.in/dp/B0C9L8ZR6Q
"Earphones for Sony Xperia C4 Dual, Sony Xperia Z2, Sony Xperia XA Ultra, Sony Xperia C5 Ultra Dual, Sony Xperia Z3 Wired H...",349,699,50.07,https://www.amazon.in/dp/B0FDBD9GWD
"truke Newly Launched BTG 500 Over The Ear Gaming Headphone with 40mm Drivers, 10H of Playtime, Dual Pairing, Gaming Mode (...",899,2499,64.03,https://www.amazon.in/dp/B0D9YNNSJ3
"in-Ear Headphone for Sony Xperia XZ3, Sony XZ 3 in- Ear Headphone | Earphones | Headphone| Handsfree | Headset Wired | MIC...",348,999,65.17,https://www.amazon.in/dp/B0CKHCJ84J
"Bose New QuietComfort Ultra Wireless Noise Cancelling Headphones with Spatial Audio, Over-The-Ear Headphones with Mic, Up ...",24989,35900,30.39,https://www.amazon.in/dp/B0CCZ1L489
Bluetooth Earphones for Sony Xperia Ace 2 Earphones Original Like Wireless Bluetooth Neckband in-Ear Headphones Headset wi...,499,1599,68.79,https://www.amazon.in/dp/B0FQ685KLL
"HAMMER Bash Max Over The Ear Wireless Bluetooth Headphones with Mic, Touch Control, Deep Bass, Upto 40 Hours Playtime, Blu...",1999,8245,75.76,https://www.amazon.in/dp/B0CBFZYZM6
Sony WH-CH510 Bluetooth Wireless On Ear Headphones with Mic (Black),4799,4990,3.83,https://www.amazon.in/dp/B07WSKKYPR
Earphones for Sony Xperia 10 / Xperia10 Earphones Original Like Wired in-Ear Headphones Stereo Deep Bass Head Hands-Free H...,349,999,65.07,https://www.amazon.in/dp/B0CKRPDN1P
"ZEBRONICS SILENCIO 111, Wireless Headphone, Hybrid ANC (50dB), 55*Hrs Backup, Transparency Mode, 40mm Titanium Drivers, 3 ...",2499,8999,72.23,https://www.amazon.in/dp/B0F4N3T2PH
Bluetooth Earphones for Sony Xperia XA2 / XA 2 Earphones Original Like Wireless Bluetooth Neckband in-Ear Headphones Heads...,499,1599,68.79,https://www.amazon.in/dp/B0FDLDWJP2
"GM G+ Headphones, Over The Ear Headphones with Mic, BT 5.3, Pure Bass, 45ms Low Latency, Dual Pairing, 4 Play Modes (FM, R...",1499,3299,54.56,https://www.amazon.in/dp/B0CT2P4TXP
Bluetooth Earphones for Sony Xperia XA Ultra Dual Earphones Original Like Wireless Bluetooth Neckband in-Ear Headphones He...,1199,2499,52.02,https://www.amazon.in/dp/B0CKWBWH5W
"Street27® Replacement Earpads Compatible with Sony WH-1000XM4 (WH1000XM4) Headphones, Soft Protein Leather Ear Pads Cushio...",649,2499,74.03,https://www.amazon.in/dp/B0BPQT34ML
"Sony INZONE Buds WF-G700N Truly Wireless Noise Cancelling Gaming in-Ear Earbuds, with 24 Hour Battery, for Mobile, PC, PS...",14592,22990,36.53,https://www.amazon.in/dp/B0CR9YYYC1
"boAt Rockerz 430 w/ 40mm Drivers, Beast Mode w/ 40ms Latency, 40hrs Playback, ENx Tech, Voice Assistant, BTv5.4, Adaptive ...",1099,2490,55.86,https://www.amazon.in/dp/B0DGTSTQWL
Sony WI-C300 Wireless Bluetooth In Ear Neckband Headphone with Mic (Black),,,,https://www.amazon.in/dp/B079GXN788
"Sponsored Ad - Audio-Technica ATH-M50xBT2 Bluetooth Wireless Over Ear Headphones with Dual mic, 45MM Large-Aperture Driver...",18989,23490,19.16,https://www.amazon.in/dp/B0BK12XQNB
Wireless BT 335 for Sony Xperia 5 V Original Bluetooth CV Wireless Earphone with Deep Bass and Neckband Hands-Free Calling...,599,1999,70.04,https://www.amazon.in/dp/B0CXDNHVF5
Bluetooth Earphones for Sony Xperia 1 IV Earphones Original Like Wireless Bluetooth Neckband in-Ear Headphones Headset wit...,889,3499,74.59,https://www.amazon.in/dp/B0CKWB5NPS
"Sonos Ace | Noise Cancelling Wireless Over-Ear Headphones with Bluetooth, 30-Hour Battery Life, Spatial Audio, Dolby Atmo...",29999,39999,25.0,https://www.amazon.in/dp/B0D37R7X6Z
"SOULWIT Replacement Earpads for Sony WHXB700/WH XB700 Wireless Extra Bass Bluetooth Headphones, Ear Pads Cushions with Hig...",799,39950,98.0,https://www.amazon.in/dp/B0BMKWCHMF
YellowInc Case Cover Compatible with Sony WH-1000XM5 Headphones (Navy Blue),899,1999,55.03,https://www.amazon.in/dp/B0D8H1KZB5
"GEEKRIA Boom Mic Headphones Cable Compatible with Sony WH-ULT900N WH-1000XM5 WH-1000XM4 WH-XB920N, 3.5mm Jack Nylon Braide...",2213,2656,16.68,https://www.amazon.in/dp/B08SBRBB5D
Bluetooth Earphones for Sony Xperia Ace 2 Earphones Original Like Wireless Bluetooth Neckband in-Ear Headphones Headset wi...,499,1599,68.79,https://www.amazon.in/dp/B0FDLF4D2K
"SOULWIT Earpads Cushions Replacement for Sony WH-XB910 XB910N Extra Bass Noise Cancelling Headphones, for Sony WHXB910N Wi...",897,44850,98.0,https://www.amazon.in/dp/B0B8H8DKW6
Crysendo Headphone Cushion Compatible with Sony WH CH500/ Sony WH CH510/ Sony WH CH520 | 70mm Replacement Headset Ear Cush...,199,849,76.56,https://www.amazon.in/dp/B09PJGL6DL
"SOULWIT Earpads for Sony WH-XB900N/WH-CH710N/WH-CH720N/WH-RF400/MDR-RF895RK Headphones, Ear Pads Cushions with Soft Protei...",799,2000,60.05,https://www.amazon.in/dp/B099KV1K9X
"Street27® 80mm Headphone Cushion Compatible with Rockerz 450, 450 Pro, Sony WHXB700/WH XB700 Extra Bass Bluetooth Headphon...",284,899,68.41,https://www.amazon.in/dp/B0D7PS4DJP
"Sounce Hard Shell EVA Headphone Carrying Case for Universal Oversized Over-Ear Headset,Travel Headphone Bag Shockproof, Wa...",449,1299,65.43,https://www.amazon.in/dp/B0DHRYPZHV
"SOULWIT Earpads Cushions Replacement for Sony WH-XB910 XB910N Extra Bass Noise Cancelling Headphones, for Sony WHXB910N Wi...",986,49300,98.0,https://www.amazon.in/dp/B0B8HBSDRZ
"Street27® Replacement Ear Pads Cushions Compatible with Sony WH-1000XM3 (WH1000XM3) Headphones, Soft Protein Leather Earpa...",616,1999,69.18,https://www.amazon.in/dp/B0BPYBKCPJ
Bluetooth Earphones for Sony Xperia 6 / Xperia6 Earphones Original Like Wireless Bluetooth Neckband in-Ear Headphones Head...,499,1599,68.79,https://www.amazon.in/dp/B0DKDDMY3V
"SOULWIT Earpads for Sony WH-XB900N/WH-CH710N/WH-CH720N/WH-RF400/MDR-RF895RK Headphones, Ear Pads Cushions with Soft Protei...",1075,53750,98.0,https://www.amazon.in/dp/B099K2D8GB
"Sponsored Ad - Skullcandy Crusher ANC 2 Over-Ear Wireless Headphones | Active Noise Cancellation, Sensory Bass, Dual Pairi...",14999,64999,76.92,https://www.amazon.in/dp/B0CPNY59RJ
"Sponsored Ad - ZEBRONICS Duke Plus, Wireless Over Ear Headphone with ANC, ENC, Gaming Mode, Dual Pairing, Rapid Charge, Up...",1399,7999,82.51,https://www.amazon.in/dp/B0D573NP19
"Geekria Shield Headphones Case Compatible with Sony WH-CH720N, WH-1000XM5, WH-1000XM4, WH-XB910N, Replacement Hard Shell T...",1880,2575,26.99,https://www.amazon.in/dp/B06XCDVNK2
"(Refurbished) Sony Inzone H5 Wireless Gaming Headset,360 Spatial Sound,Works with Pc,Ps5,28 Hour Battery,2.4Ghz Wireless a...",3497,12990,73.08,https://www.amazon.in/dp/B0D936W6PN
"Sony SRS-XV800 X-Series Wireless Portable Bluetooth Karaoke Party Speaker IPX4 Splash-Resistant with 25 Hour-Battery, Buil...",35990,64990,44.62,https://www.amazon.in/dp/B0C29RGC8L
"VERTUS® Headphone Protective Storage Case Cover for Sony WH-CH720N, WH-CH710N, WH-XB900N, WH-XB910N Headphones Storage Bag...",466,999,53.35,https://www.amazon.in/dp/B0FP5FXC88
Crysendo Headphone Cushion for Son-y WH-XB700 Headphones | Replacement Ear Cushion Foam Cover Ear Pads Soft Cushion | Prot...,299,1699,82.4,https://www.amazon.in/dp/B09S9YJCCJ
Bowers & Wilkins Flagship Wireless Headphones Noise Cancelling Headphones Tan Leather B&W Px8/T - Over Ear,100000,,,https://www.amazon.in/dp/B0BHHMLVRY
"SOULWIT Professional Earpads Cushions Replacement for Sony WH-1000XM3 (WH1000XM3) Over-Ear Headphones, Ear Pads with Softe...",717,35850,98.0,https://www.amazon.in/dp/B082B4WPNS
"SOULWIT Earpads Replacement for Sony WH-CH500/CH510/CH520,MDR-ZX100/ZX110/ZX110NC/ZX220/XB200/ZX300/ZX330BT,MDR-V100/V150/...",844,2000,57.8,https://www.amazon.in/dp/B0DRJ9TX2R
"Street27® Earpads Cushion Compatible with Sony WH-XB910 XB910N Wireless Headphones, Ear Pads with Soft Protein Leather Hig...",649,1499,56.7,https://www.amazon.in/dp/B0D853NFVV
"Sounce Headphone Headband Cover | Universal Replacement Protector Sleeve for Bose, Sony, Audio-Technica, AKG, Sennheiser, ...",269,999,73.07,https://www.amazon.in/dp/B0DY7F6QGK
"Geekria NOVA Headphones Case for Over-Ear Headphones, Replacement Hard Shell Travel Carrying Bag with Cable Storage Compat...",1756,2107,16.66,https://www.amazon.in/dp/B0BG4JGK62
"Street27® 70mm Headphone Cushion Compatible with Boat Rockerz 400, 430, 370, 900, Sony WH CH500/ CH510/ CH520 Headphones, ...",299,749,60.08,https://www.amazon.in/dp/B0D1Z2FF7S
"SOULWIT Earpads Replacement for Sony WH-CH500/CH510/CH520,MDR-ZX100/ZX110/ZX110NC/ZX220/XB200/ZX300/ZX330BT,MDR-V100/V150/...",749,2000,62.55,https://www.amazon.in/dp/B09ZPHLD3Z
"SOULWIT Hinge Swivel Replacement for Sony WH-1000XM4 Headphones, Left & Right Rotation Joint Pivot Repair Parts Accessorie...",1399,2000,30.05,https://www.amazon.in/dp/B0FM4HJ2N1
M.G.R.J® Portable Carrying Case Cover for Sony WH-CH720N / WH-CH710N / WH-XB900N / WH-XB910N Headphone (Hard|EVA|Black),809,999,19.02,https://www.amazon.in/dp/B0CXSS36FT
"Crysendo Headphone Cushion Compatible with Son-y MDR-XB450, XB450AP, XB550AP Headphones | Replacement Ear Cushion Foam Cov...",739,1699,56.5,https://www.amazon.in/dp/B0C8B66RTZ
"Sponsored Ad - Audio-Technica Ath-M20Xbt Wireless Over-Ear Headphones, Bluetooth 5.0, 60-Hour Battery Life, 40 mm Drivers,...",7989,798900,99.0,https://www.amazon.in/dp/B09VJJLFX9
"SOULWIT Earpads for Sony WH-XB900N/WH-CH710N/WH-CH720N/WH-RF400/MDR-RF895RK Headphones, Ear Pads Cushions with Soft Protei...",1075,53750,98.0,https://www.amazon.in/dp/B0D9Y1HVV4
"VERTUS Headphone Carrying Hard Storage Bag Case Cover Compatible for Skullcandy Hesh ANC, Crusher Evo, Bose QC45 QC35 II, ...",845,999,15.42,https://www.amazon.in/dp/B0CFLQTNRM
"SOULWIT Cooling Gel Replacement Earpads for Sony WH-XB900N/WH-CH710N/WH-CH720N/WH-RF400/MDR-RF895RK Headphones, Ear Pads C...",1166,58300,98.0,https://www.amazon.in/dp/B0CBLQGDQN
M.G.R.J® Portable Carrying Case Cover for Sony WH-1000XM4 / WH-1000XM3 / WH1000XM2 / WH-XB910N / MDR1000X Bluetooth Wirele...,769,999,23.02,https://www.amazon.in/dp/B0CGZLFV3F
"SOULWIT Replacement Headband Pad Kit for Sony WH-XB700 (XB700 WHXB700) Extra Bass Headphones (Do Not Fit MDR-XB700), Heads...",896,2000,55.2,https://www.amazon.in/dp/B0DNK6QYV6
"SOULWIT Headband Cover for Sony WH-XB910N, WHXB910 Extra BASS Noise Cancelling Headphones (Do Not Fit WH-XB900N), Replacem...",1399,2000,30.05,https://www.amazon.in/dp/B0FNMLL2R6
"SOULWIT Replacement Earpads for Sony WH-1000XM4 (WH1000XM4) Headphones, Ear Pads Cushions with Noise Isolation Foam, Added...",999,49950,98.0,https://www.amazon.in/dp/B09BW32ZCZ
GadgetBite Headphone Carrying EVA Case Earpads Storage Bag Headphone Pouch Portable Anti-Pressure Compatible with Boat 55...,399,1999,80.04,https://www.amazon.in/dp/B09RPCBYW9
"SOULWIT Protective Headband Pad Cover for Sony WH-1000XM3 (WH1000XM3)/WH-1000XM4 (WH1000XM4) Over-Ear Headphones, Easy DIY...",558,1600,65.12,https://www.amazon.in/dp/B0DJT2TX2N
"SOULWIT Replacement Earpads for Sony WH-1000XM4 (WH1000XM4) Headphones, Ear Pads Cushions with Noise Isolation Foam, Added...",1299,64950,98.0,https://www.amazon.in/dp/B0CNGSF9VJ
Crysendo Headphone Cushion Compatible with Sony MDR-XB450 Headphones | Replacement Earpads Earcups Cover | PU Leather & Me...,319,1699,81.22,https://www.amazon.in/dp/B0B3JF7WMS
GadgetBite Headphone Carrying EVA Case Earpads Storage Bag Headphone Pouch Portable Anti-Pressure Compatible with Boat 55...,449,1649,72.77,https://www.amazon.in/dp/B09QYTJD4L
Sounce EVA Portable Storage Box for Earphones & Headphones | Hard Shell Carrying Case for Over-Ear Bluetooth Headset | Sho...,161,699,76.97,https://www.amazon.in/dp/B0DY7VJ4SS
"SOULWIT Headband Cover for Sony WH-XB910N, WHXB910 Extra BASS Noise Cancelling Headphones (Do Not Fit WH-XB900N), Replacem...",1399,2000,30.05,https://www.amazon.in/dp/B0FNMM3TXX
Crysendo Headphone Cushion for Audio Technica M30 / M35 / M40x / M50 / M50x / M50s Audio Technica M-Series Headphone | Pro...,299,849,64.78,https://www.amazon.in/dp/B08L834RCZ
Spigen Rugged Armor Designed for Sony WF-1000XM5 Case Cover (2023) Durable Protection - Matte Black,989,1799,45.03,https://www.amazon.in/dp/B0CHGKS7HG
"Sponsored Ad - Srhythm NC25 Wireless Headphones Bluetooth 5.3,Lightweight Noise Cancelling Headset Over-Ear with Low Laten...",5143,9999,48.56,https://www.amazon.in/dp/B083S6Q8VK
"SOULWIT Protective Headband Pad Cover for Sony WH-1000XM5 (WH1000XM5) Over-Ear Headphones, Easy DIY Installation - Silver",749,2000,62.55,https://www.amazon.in/dp/B0F8HQK2HJ
