title,price,mrp,discount_percentage,link
Mobi Lock 2pcs Gold Plated Airplane Flight Headphone Adapters - Use Own Headphones with Plane's in-Flight Entertainment Sy...,174,800,78.25,https://www.amazon.in/dp/B00NLL1HHU
YellowInc Case Cover Compatible with Sony WH-1000XM5 Headphones (Black),809,1999,59.53,https://www.amazon.in/dp/B0D8H3KT2W
GadgetBite Headphone Carrying EVA Case Earpads Storage Bag Headphone Pouch Portable Anti-Pressure Compatible with Boat 55...,449,1499,70.05,https://www.amazon.in/dp/B09P8MF116
"SOULWIT Earpads Replacement for Sony WH-CH500/CH510/CH520,MDR-ZX100/ZX110/ZX110NC/ZX220/XB200/ZX300/ZX330BT,MDR-V100/V150/...",807,2000,59.65,https://www.amazon.in/dp/B0DYDKP599
"SOULWIT Cooling Gel Replacement Earpads Cushions for Sony WH-1000XM2 (WH1000XM2) & MDR-1000X (MDR1000X) Headphones, Ear Pa...",1599,79950,98.0,https://www.amazon.in/dp/B0CN8W2R7D
"Crysendo Headphone Ear Cushion Cover for Audio Technica, Son-y, JBL, Jabra Headphones | Protectors for 4-8cm Earpads | Str...",149,1699,91.23,https://www.amazon.in/dp/B0FJXPR6QC
"SOULWIT Professional Earpads Cushions Replacement for Sony MDR-XB950 XB950BT XB950B1 XB950N1 XB950AP Over-Ear Headphones, ...",807,40350,98.0,https://www.amazon.in/dp/B09YLGV4ZM
Crysendo Headphone Cushion Compatible with JBL Infinity Glide 500 & 700 Ear Cushion Pads | Replacement Ear Pad Covers | PU...,149,849,82.45,https://www.amazon.in/dp/B09P1JZ4VR
"M.G.R.J® Hard Travel Carrying Headphone Case Cover for Sony PS5 Pulse 3D / INZONE H9, WH-G900N / INZONE H7, WH-G700 Gaming...",859,1999,57.03,https://www.amazon.in/dp/B0D9QJ1PVL
Crysendo Headphone Headband for Son-y MDR-XB450 Headphones | Replacement Head Band with Strong 3M Adhesive | PU Leather & ...,499,1699,70.63,https://www.amazon.in/dp/B0CL9ZFQ24
GadgetBite Headphone Carrying EVA Case Earpads Storage Bag Headphone Pouch Portable Anti-Pressure Compatible with Boat 55...,399,1649,75.8,https://www.amazon.in/dp/B09P8MLJ3C
"ZORBES® Headphone Travel Case Storage Bag for Sony CH520/Soundcore Q20i, for JBL Tune 720BT/510BT, EVA Hard Shell Zipper T...",720,1139,36.79,https://www.amazon.in/dp/B0FFTFS2TL
"SOULWIT Replacement Headband Pad Kit for Sony WH-CH520(Do Not Fit WH-CH510), Headstrap for WHCH520 Headphones, Easy DIY In...",844,1600,47.25,https://www.amazon.in/dp/B0F1YBGPKH
Crysendo Headphone Cushion Compatible with Sony MDR 7506 / MDR 7806 / MDR V6 / MDR-V7 / CD900ST Earpads | Replacement Head...,299,14950,98.0,https://www.amazon.in/dp/B08QCN8QKQ
"Meyaar Universal Replacement Headphone Headband Case, Headband Cushion Pad Cover Compatible with Boat, Boult, Sony, Bose, ...",399,999,60.06,https://www.amazon.in/dp/B0DQ9D1H2V
"Sponsored Ad - Bose New QuietComfort Wireless Noise Cancelling Headphones, Bluetooth Over Ear Headphones with Up to 24 Hou...",19989,27900,28.35,https://www.amazon.in/dp/B0CCZ26B5V
"Sponsored Ad - ZEBRONICS Thunder Max Bluetooth Over Ear Headphone with 120*Hrs Playback, 3 EQ Modes, 40mm Bass Driver, Fas...",899,2499,64.03,https://www.amazon.in/dp/B0DJT3NS1X
"Crysendo Headphone Cushion for Son-y WH-H900N, Son-y MDR-100ABN Headphone | Premium Protein Leather & High-Density Foam | ...",599,1699,64.74,https://www.amazon.in/dp/B0BJTL8Q3D
GadgetBite Headphone Carrying EVA Case Earpads Storage Bag Headphone Pouch Portable Anti-Pressure Compatible with Boat 55...,475,1649,71.19,https://www.amazon.in/dp/B09P8MSC8R
Stealodeal Eva Portable Storage Box Earphone Headset Carry Pouch Headphone Carrying Case,206,999,79.38,https://www.amazon.in/dp/B08JTMCSM9
"Crysendo Headphone Cushion for Son-y WH-H900N, Son-y MDR-100ABN Headphone | Premium Protein Leather & High-Density Foam | ...",299,849,64.78,https://www.amazon.in/dp/B0BNX9KVWJ
"GEEKRIA Audio Cable Compatible with Sony WH-1000XM6/1000XM5/1000XM4, XB920N/XB910N, CH720N, ULT Wear Headphones Cable, 1/...",893,,,https://www.amazon.in/dp/B075PZNRKG
Stealodeal Hard Storage Case Box for Over The Ear Headphones,407,999,59.26,https://www.amazon.in/dp/B0811LHVWX
"Geekria Shield Headphones Case Compatible with Bose QC Ultra II, Sony WH-1000XM5, Skullcandy Crusher ANC 2 Case, Replaceme...",2106,2344,10.15,https://www.amazon.in/dp/B08LSRJ78Y
"M.G.R.J® Portable Carrying Case Cover for Sony WH-CH510/520, JBL Tune 520BT / 510BT / 500BT / T450BT Headphone (Hard|EVA|B...",809,999,19.02,https://www.amazon.in/dp/B0CCNRXL4Q
"Mizi Headphone Headband Cover for Audio-Technica, Beat, Bose, AKG, Sennheiser, Skullcandy, Sony, Replacement Headband Cove...",379,899,57.84,https://www.amazon.in/dp/B0CPY36FV6
"SOULWIT Earpads Replacement for Sony MDR-XB450 (MDRXB450)/XB450AP/XB550 Headphones, Ear Pads Cushions with High-Density No...",807,2000,59.65,https://www.amazon.in/dp/B0DP2DPD15
"SOULWIT Replacement Earpads for Sony WH-H910N h.Ear on 3 Wireless Noise-Canceling Headphones, Ear Pads Cushions with Soft ...",1033,2000,48.35,https://www.amazon.in/dp/B0FBWTWJ9R
"Mizi Headphone Headband Cover for Audio-Technica, Beat, Bose, AKG, Sennheiser, Skullcandy, Sony, Replacement Headband Cove...",449,899,50.06,https://www.amazon.in/dp/B0C3QZZJ99
M.G.R.J® Hard Travel Carrying Headphone Case Cover for Sony WH-CH720N / WH-CH710N / WH-ULT900N / WH-XB900N / WH-XB910N / S...,899,1999,55.03,https://www.amazon.in/dp/B0DB8CF3NC
"SOULWIT Replacement Ear Pads Cushions for Sony WH-CH700N (WHCH700N) & MDR-ZX780 (ZX780DC)/MDR-ZX770 (ZX770BN ZX770BT), Ear...",1166,58300,98.0,https://www.amazon.in/dp/B09WJ1MTRP
YellowInc Case Cover Compatible with Sony WH-1000XM5 Headphones (Pebble Brown),899,1999,55.03,https://www.amazon.in/dp/B0D8H484P6
"SOULWIT Earpads Cushions Replacement for Sony WH-XB910 XB910N Extra Bass Noise Cancelling Headphones, for Sony WHXB910N Wi...",1345,67250,98.0,https://www.amazon.in/dp/B0CXT4HPRV
"Sponsored Ad - JLab JBuds LUX ANC Smart Active Noise Cancelling Headphones - Over Ear Wireless Headphones with Microphone,...",3999,7799,48.72,https://www.amazon.in/dp/B0CRMB9Z84
"Sponsored Ad - Srhythm NC25 Hybrid Noise Cancelling Headphones Over Ear, Wireless Bluetooth 5.3, 50H Playtime, Transparenc...",5143,514300,99.0,https://www.amazon.in/dp/B07F62W3TQ
"SOULWIT Earpads Cushions Replacement for Sony WH-XB910 XB910N Extra Bass Noise Cancelling Headphones, for Sony WHXB910N He...",1299,2000,35.05,https://www.amazon.in/dp/B0FF24DBGG
Crysendo Headphone Headband for Son-y MDR-XB450 Headphones | Replacement Head Band with Strong 3M Adhesive | PU Leather & ...,469,849,44.76,https://www.amazon.in/dp/B0CLCZCQT6
"SOULWIT Cooling Gel Earpads Cushions Replacement for Sony MDR-XB950 XB950BT XB950B1 XB950N1 XB950AP Over-Ear Headphones, E...",1316,2600,49.38,https://www.amazon.in/dp/B0DPHG9TT1
"Crysendo Headphone Cushion for Son-y WH-H900N, Son-y MDR-100ABN Headphone | Premium Protein Leather & High-Density Foam | ...",499,849,41.22,https://www.amazon.in/dp/B0DMJTKH2M
"Crysendo Headphone Cushion for Son-y WH-H900N, Son-y MDR-100ABN Headphone | Premium Protein Leather & High-Density Foam | ...",769,1699,54.74,https://www.amazon.in/dp/B0BY28DC73
M.G.R.J® Hard Travel Carrying Headphone Case Cover for Sony WH-1000XM5 / WH-1000XM4 / WH-XB900N / WH-XB910N Wireless Headp...,859,1999,57.03,https://www.amazon.in/dp/B0DK566WJX
"SOULWIT Headphones Broken Hinge Fix Linking Connectors Repair Kit for Sony WH-1000XM5 (WH1000XM5), Replacement Folding Joi...",1899,2000,5.05,https://www.amazon.in/dp/B0FDQYLCYN
"GEEKRIA Audio Cable Compatible with Sony Inzone H9 II, WH-1000XM6/1000XM5/1000XM4, WH-XB910N/XB900N, WH-CH720N Headphones,...",760,804,5.47,https://www.amazon.in/dp/B08QD1CKCD
"Crysendo Headphone Cushion for Son-y MDR-XB950, XB950B1, XB950N1, XB950BT, XB950AP Headphones | Noise Isolation Earpads, P...",299,849,64.78,https://www.amazon.in/dp/B0CL9Z7Z1T
"Geekria Shield Headphones Case Compatible with Sony WHCH510, WHCH500, MDR-XB610, MDR-XB600, MDR-XB400, MDR-ZX600 Case, Rep...",710,1705,58.36,https://www.amazon.in/dp/B07Z25LS5V
"SOULWIT Lambskin Earpads Cushions Replacement for Sony WH-XB910 XB910N Extra Bass Noise Cancelling Headphones, for Sony WH...",1883,3000,37.23,https://www.amazon.in/dp/B0FDB3XRXD
"Crysendo Headphone Cushion for Son-y WH-XB910, XB910N Headphone | Replacement Ear Cushion Foam Cover Ear Pads Soft Cushion...",749,1699,55.92,https://www.amazon.in/dp/B0BT9FM1H7
"SOULWIT Replacement Earpads for Sony MDR-XB650 BT (MDRXB650) Wireless Headphones, Ear Pads Cushions with Soft Protein Leat...",1316,2000,34.2,https://www.amazon.in/dp/B0F9YQYHDC
"SOULWIT Cooling Gel Earpads Cushions Replacement for Sony MDR-XB950 XB950BT XB950B1 XB950N1 XB950AP Over-Ear Headphones, E...",1399,2600,46.19,https://www.amazon.in/dp/B0DPHGKVGV
CALANDIS® Replacement Ear Pads Ear Cushions for Sony Mdr-Zx110 V150 V250 V300 Headphones White,395,693,43.0,https://www.amazon.in/dp/B0BGY27RBJ
"Geekria Shield Headphones Case Compatible with Sony WH-XB920N/XB900N/1000XM5/1000XM4, Replacement Hard Shell Travel Carryi...",2155,2586,16.67,https://www.amazon.in/dp/B08CDJ8RZ9
Sponsored Ad - Audio-Technica ATH-M20x Over-Ear Professional Studio Monitor Headphones,4199,7788,46.08,https://www.amazon.in/dp/B00HVLUR18
"Sponsored Ad - GOBOULT X Mustang Q Over Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen ENC Mic, Type-C...",2299,6999,67.15,https://www.amazon.in/dp/B0DT9T945X
"SOULWIT Earpads Cushions Replacement for Sony PlayStation 5 Pulse PS5 3D Wireless Headset, Ear Pads Cushions with Soft Pro...",1166,58300,98.0,https://www.amazon.in/dp/B09G2S7NRW
Crysendo Headphone Cushion for Son-y WH-1000XM2 & MDR-1000X Headphone | Replacement Pads Ear Cushion Ear Pads with Protein...,799,1699,52.97,https://www.amazon.in/dp/B0B9Y8M875
Stoyobe Headphones Dustproof Protective Case for Sony WH-CH720N (Beige),979,999,2.0,https://www.amazon.in/dp/B0CRVDG298
Capes Skin Cover Compatible with Sony WH-1000XM4 Headphones | Anti Scratch & Heat Resistant | Protective Wrap | Not a Case...,999,1499,33.36,https://www.amazon.in/dp/B0D76NJGDX
"SOULWIT Protein Leather Headband Cover for Sony WH-XB900N Wireless Noise Canceling Headphones (Do Not Fit WH-XB910N), Repl...",1221,2000,38.95,https://www.amazon.in/dp/B0DJ6P7LNC
"SOULWIT Mesh Fabric Earpads Replacement for Sony MDR-7506 MDR-V6 MDR-V7 MDR-CD900ST Monitor Headphones, Ear Pads Cushions ...",999,49950,98.0,https://www.amazon.in/dp/B0C9PLDCP4
"Sounce 10 Pieces (5 Pairs) Replacement Earbud Ear Tips Earphone [Fit Inner Hole 3.8mm - 4.2mm Headphones], Hybrid Silicone...",11,999,98.9,https://www.amazon.in/dp/B09WR89F5X
SOULWIT Replacement Earpads Cushions for Sony WH-H900N (h.Ear on 2 Wireless) & MDR 100ABN (h.Ear on Wireless) Noise Cancel...,1411,70550,98.0,https://www.amazon.in/dp/B0CXX6RWQJ
"WC Wicked Cushions Extra Thick Earpads for Sony XM5 - Soft PU Leather Cushions, Luxurious Noise Isolating Memory Foam, Add...",1009,3039,66.8,https://www.amazon.in/dp/B0BZLDW596
"WC Wicked Cushions Extra Thick Earpads for Sony XM5 - Soft PU Leather Cushions, Luxurious Noise Isolating Memory Foam, Add...",1099,3039,63.84,https://www.amazon.in/dp/B0BZLC4YKH
"soundcore by Anker Q20i Wireless Bluetooth Over-Ear Headphones with Hybrid Active Noise Cancelling, 40h Playtime in ANC Mo...",3699,9598,61.46,https://www.amazon.in/dp/B0C3KWT5V6
Wireless BT 352 for Sony Xperia 10 V Original Bluetooth CV Wireless Earphone with Deep Bass and Neckband Hands-Free Callin...,599,1599,62.54,https://www.amazon.in/dp/B0DRNTFVNJ
"SOULWIT Protective Headband Pad Cover for Sony WH-1000XM5 (WH1000XM5) Over-Ear Headphones, Easy DIY Installation - Navy Blue",749,1600,53.19,https://www.amazon.in/dp/B0DJT4SN4M
"Sponsored Ad - Sennheiser Accentum Wireless Bluetooth Over Ear Headphones with Mic -Designed in Germany Audio,50Hr Batter...",8990,14990,40.03,https://www.amazon.in/dp/B0CGR586KV
Sponsored Ad - Jabra Evolve2 85 Link380c UC Stereo Wireless Bluetooth Over the Ear Headphone with Mic,62023,,,https://www.amazon.in/dp/B08JYMJ2FV
Crysendo Headphone Cushion for Sony mdr zx310a Headphones | 70mm Headphone Cushion Frog Leather Cushion 7cm Ear Cushion | ...,499,849,41.22,https://www.amazon.in/dp/B09VZDF8FF
Stealodeal Headset Headphone Carrying Case Earpads Storage Bag Headphone Pouch Portable Anti-Pressure (EVA-Black),431,999,56.86,https://www.amazon.in/dp/B0811LP51K
"SOULWIT Professional Earpads Cushions Replacement for Sony WH-1000XM3 (WH1000XM3) Over-Ear Headphones, Ear Pads with Softe...",1222,2000,38.9,https://www.amazon.in/dp/B0F6C9ZSB6
"SOULWIT Replacement Earpads Cushions for Sony WH-1000XM2 (WH1000XM2) & MDR-1000X (MDR1000X) Headphones, Ear Pads with Nois...",1075,53750,98.0,https://www.amazon.in/dp/B0982WJ5R9
ELOR Silicone Case Cover Compatible with Sony WF-C710N | WF-C710NSA (Earbuds Not Included) (Carbon Black),249,599,58.43,https://www.amazon.in/dp/B0FQJCQLS3
"C-TYPE In-Ear Headphones Earphones for Sony Xperia 1 Metallic C Type Earphones with Mic and Volume Controller, High Bass H...",385,799,51.81,https://www.amazon.in/dp/B0CG5YMPX2
YellowInc Case Cover Compatible with Sony WH-1000XM5 Wireless Headphones Over Ear Headphones (Red),899,1999,55.03,https://www.amazon.in/dp/B0D8H3CMY1
GadgetBite Headphone Carrying EVA Case Earpads Storage Bag Headphone Pouch Portable Anti-Pressure Compatible with Boat 55...,449,1499,70.05,https://www.amazon.in/dp/B09P8LQ5L6
"SOULWIT Cooling Gel Replacement Earpads for Sony WH-H910N H910 h.Ear on 3 Wireless Noise-Canceling Headphones, Ear Pads Cu...",1165,58250,98.0,https://www.amazon.in/dp/B0CHB1KC3B
"SOULWIT Earpads Cushions Replacement for Sony WH-XB910 XB910N Extra Bass Noise Cancelling Headphones, for Sony WHXB910N He...",1222,2000,38.9,https://www.amazon.in/dp/B0F8HK94NW
SOULWIT Headband Hinge Swivel Rotation Joint Pivot Replacement Parts for Sony WH-CH720N(WHCH720N) Noise Canceling Wireless...,1399,2000,30.05,https://www.amazon.in/dp/B0FLXY9H6S
Type-C Earphones for Sony Xperia 5 Earphones Original Like Wired in-Ear Headphones Stereo Deep Bass Headset Earbud with Ty...,499,999,50.05,https://www.amazon.in/dp/B0CKXY89H5
SOULWIT Replacement Earpads Cushions for Sony WH-H900N (h.Ear on 2 Wireless) & MDR 100ABN (h.Ear on Wireless) Noise Cancel...,1099,54950,98.0,https://www.amazon.in/dp/B08XBNB8N5
"Geekria Silicone Headphone Cover Compatible with Sony WH-1000XM5, WH1000XM5 Wireless Headphones, Scratch Protection Case/E...",633,1420,55.42,https://www.amazon.in/dp/B0DRYGRBRQ
"SOULWIT Headband Hanger Bracket Swivel Hinge Rotation Joint Pivot Replacement Parts, Accessories for Sony WH-CH720N(WHCH72...",1255,2000,37.25,https://www.amazon.in/dp/B0F1YRHPP5
"HD Sound with High Bass Headphone for Sony Xperia ZR Earphone with Mic, Super Extra Bass, Melodious Sound, Magnetic Earbud...",439,1999,78.04,https://www.amazon.in/dp/B0FCNV42X1
"Sponsored Ad - ZEBRONICS Envy 2, Wireless Over Ear Headphone, ENC, Upto 65* Hours Playback, Gaming Mode, Dual Pairing, Blu...",1299,3299,60.62,https://www.amazon.in/dp/B0DJSQ726J
"Sponsored Ad - Skullcandy Hesh Evo Over-Ear Wireless Headphones, 40mm Drivers, 36Hr Playtime + Rapid Charge, Flat-Folding ...",5999,22999,73.92,https://www.amazon.in/dp/B08G1Y1V26
"Sponsored Ad - ZEBRONICS THUNDER Bluetooth 5.3 Wireless Headphones with 60H Backup, Gaming Mode, Dual Pairing, ENC, AUX, M...",599,1199,50.04,https://www.amazon.in/dp/B07L8KNP5F
Sony SoundID Reference for Speakers & Headphones with Measurement Microphone,37560,,,https://www.amazon.in/dp/B099NYN74K
"GOBOULT Newly Launched Q Over Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen™ ENC Mic, Type-C Fast Cha...",1499,5999,75.01,https://www.amazon.in/dp/B0FNN8HNKZ
"Sponsored Ad - Skullcandy Riff 2 On-Ear Wireless Headphones, 34 Hr Battery, Microphone, Works with iPhone Android and Blue...",3699,16999,78.24,https://www.amazon.in/dp/B0B75MQJQR
"Sponsored Ad - Bose QuietComfort Bluetooth Headphones, Wireless Headphones, Over Ear Noise Cancelling Headphones with Mic,...",19989,27900,28.35,https://www.amazon.in/dp/B0D4Z9BZV2
BonKaso AirPods Max Case– Hard Shell PU Leather Travel Carrying Case for Over-Ear Headphones | Compatible with AirPods Ma...,939,1999,53.03,https://www.amazon.in/dp/B0F5X3R53Y
"Street27® 3 Pairs 60mm/2.4"" Replacement Ultra Soft Foam Sponge Earpads Cushion Covers for Most Standard Size Office Teleph...",247,599,58.76,https://www.amazon.in/dp/B0D8FNTFFK
"HP H300 Over Ear Wireless Headset, Black",1199,3749,68.02,https://www.amazon.in/dp/B0D1XVTKR5
"Crysendo Headphone Cushion Compatible with JBL C300SI, T250SI, T450, T460BT, T600, 520BT Headphone | 70mm Frog Leather & S...",297,849,65.02,https://www.amazon.in/dp/B0BJDNFXTQ
"SOULWIT Cooling Gel Earpads Cushions for Audio-Technica ATH M50X/M40X, HyperX Cloud/Alpha, SteelSeries Arctis, Ear Pads fo...",1139,56950,98.0,https://www.amazon.in/dp/B0CH87W26T
"SOULWIT Protein Leather Cushions for Audio-Technica ATH M50X/M40X, HyperX Cloud/Alpha, SteelSeries Arctis, Ear Pads for So...",717,35850,98.0,https://www.amazon.in/dp/B09B9T76M7
Crysendo Headphone Cushion Crystal Replacement Headphone Cushion Foam Sponge Ear Pads | High Density Foam for Enhanced Com...,299,4983,94.0,https://www.amazon.in/dp/B084GQ916S
Cocoonkart Soft Silicone Case Cover for Sony WF-C510 (Black),299,599,50.08,https://www.amazon.in/dp/B0DK9JBP9S
"SOULWIT Cooling-Gel Earpads Replacement for Sony WH-1000XM4 (WH1000XM4) Headphones, Ear Pads Cushions with High-Density No...",1399,69950,98.0,https://www.amazon.in/dp/B0BRXQWHFL
Earphones for Sony Xperia R1 / R 1 Earphones Original Like Wired in-Ear Headphones Stereo Deep Bass Head Hands-Free Headse...,399,999,60.06,https://www.amazon.in/dp/B0CKRRN92Y
"Sponsored Ad - Bose New QuietComfort Ultra Wireless Noise Cancelling Headphones with Spatial Audio, Over-The-Ear Headphone...",24989,35900,30.39,https://www.amazon.in/dp/B0CCZ1HQ39
"Sponsored Ad - Audio-Technica Ath-M20Xbt Wireless Over-Ear Headphones, Bluetooth 5.0, 60-Hour Battery Life, 40 mm Drivers,...",8999,899900,99.0,https://www.amazon.in/dp/B0BTLF7KKJ
"Sony LinkBuds S WF-LS900N Noise Cancellation Bluetooth Earbuds, TWS, Hi-Res Audio, Up to 23Hrs Battery-White",16899,24990,32.38,https://www.amazon.in/dp/B09YL296PM
"Sponsored Ad - ZEBRONICS Zeb-Thunder PRO On-Ear Wireless Headphone Up to 60 Hours Playback, Wired Mode, USB-C Type Chargin...",749,1899,60.56,https://www.amazon.in/dp/B097JPDQR8
"Sponsored Ad - Skullcandy Icon ANC On-Ear Wireless Bluetooth Headphones - Active Noise Cancelling, 60Hr Battery + Rapid Ch...",6999,699900,99.0,https://www.amazon.in/dp/B0F797838S
